00000000: 5036 0a33 3030 2032 3030 0a32 3535 0a7f  P6.300 200.255..
00019c30: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019c40: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019c50: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f86  ................
00019c60: 7272 b11d 1dc0 0000 c000 00c0 0000 c000  rr..............
00019c70: 00c0 0000 c000 00c0 0000 c000 00c1 0000  ................
00019c80: c100 00c1 0000 c100 00c1 0000 c100 00c1  ................
00019c90: 0000 c100 00c1 0000 c200 00c2 0000 c200  ................
00019ca0: 00c2 0000 c200 00c2 0000 c200 00c2 0000  ................
00019cb0: c200 00c3 0000 c300 00c3 0000 c300 00c3  ................
00019cc0: 0000 c300 00c3 0000 c300 00c3 0000 c400  ................
00019cd0: 00c4 0000 c400 00c4 0000 c400 00c4 0000  ................
00019ce0: c400 00c4 0000 c400 00c5 0000 c400 00a6  ................
00019cf0: 0000 8400 0082 0000 8200 0082 0000 8200  ................
00019d00: 0082 0000 8200 0082 0000 8200 0082 0000  ................
00019d10: 8200 0082 0000 8100 0081 0000 8100 0081  ................
00019d20: 0000 8100 0081 0000 8100 0081 0000 8100  ................
00019d30: 0081 0000 8100 0081 0000 8000 0080 0000  ................
00019d40: 8000 0080 0000 8000 0080 0000 8000 0080  ................
00019d50: 0000 8000 0080 0000 8000 007f 0000 7f00  ................
00019d60: 007f 0000 7f00 007f 0000 7f00 007f 0000  ................
00019d70: 7f00 007f 0000 7f00 007f 0000 7e00 007e  ............~..~
00019d80: 0000 7e00 007e 0000 7e00 007e 0000 7e00  ..~..~..~..~..~.
00019d90: 007e 0000 7e00 007e 0000 7e00 007e 0000  .~..~..~..~..~..
00019da0: 7d00 007d 0000 7d00 007d 0000 7d00 007d  }..}..}..}..}..}
00019db0: 0000 7d00 007d 0000 7d00 007d 0000 7d00  ..}..}..}..}..}.
00019dc0: 007c 0000 7c00 007c 0000 7c00 007c 0000  .|..|..|..|..|..
00019dd0: 7b04 047e 4d4d 7f7f 7f7f 7f7f 7f7f 7f7f  {..~MM..........
00019de0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019df0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019e00: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019e10: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019e20: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019e30: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019e40: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019e50: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019e60: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019e70: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019e80: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019e90: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019ea0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019eb0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019ec0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019ed0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019ee0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019ef0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019f00: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019f10: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019f20: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019f30: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019f40: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019f50: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019f60: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019f70: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019f80: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019f90: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019fa0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019fb0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019fc0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019fd0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
00019fe0: 7f7f 7f8e 6262 b90d 0dc0 0000 c000 00c0  ....bb..........
00019ff0: 0000 c000 00c0 0000 c000 00c0 0000 c100  ................
0001a000: 00c1 0000 c100 00c1 0000 c100 00c1 0000  ................
0001a010: c100 00c1 0000 c100 00c2 0000 c200 00c2  ................
0001a020: 0000 c200 00c2 0000 c200 00c2 0000 c200  ................
0001a030: 00c2 0000 c300 00c3 0000 c300 00c3 0000  ................
0001a040: c300 00c3 0000 c300 00c3 0000 c300 00c4  ................
0001a050: 0000 c400 00c4 0000 c400 00c4 0000 c400  ................
0001a060: 00c4 0000 c400 00c4 0000 c500 00c5 0000  ................
0001a070: c100 0099 0000 8300 0082 0000 8200 0082  ................
0001a080: 0000 8200 0082 0000 8200 0082 0000 8200  ................
0001a090: 0082 0000 8200 0082 0000 8200 0081 0000  ................
0001a0a0: 8100 0081 0000 8100 0081 0000 8100 0081  ................
0001a0b0: 0000 8100 0081 0000 8100 0081 0000 8000  ................
0001a0c0: 0080 0000 8000 0080 0000 8000 0080 0000  ................
0001a0d0: 8000 0080 0000 8000 0080 0000 8000 007f  ................
0001a0e0: 0000 7f00 007f 0000 7f00 007f 0000 7f00  ................
0001a0f0: 007f 0000 7f00 007f 0000 7f00 007f 0000  ................
0001a100: 7f00 007e 0000 7e00 007e 0000 7e00 007e  ...~..~..~..~..~
0001a110: 0000 7e00 007e 0000 7e00 007e 0000 7e00  ..~..~..~..~..~.
0001a120: 007e 0000 7d00 007d 0000 7d00 007d 0000  .~..}..}..}..}..
0001a130: 7d00 007d 0000 7d00 007d 0000 7d00 007d  }..}..}..}..}..}
0001a140: 0000 7d00 007c 0000 7c00 007c 0000 7c00  ..}..|..|..|..|.
0001a150: 007c 0000 7c0d 0d7f 6262 7f7f 7f7f 7f7f  .|..|...bb......
0001a160: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a170: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a180: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a190: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a1a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a1b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a1c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a1d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a1e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a1f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a200: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a210: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a220: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a230: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a240: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a250: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a260: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a270: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a280: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a290: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a2a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a2b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a2c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a2d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a2e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a2f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a300: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a310: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a320: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a330: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a340: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a350: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a360: 7f7f 7f7f 807f 7f99 4d4d bd04 04c0 0000  ........MM......
0001a370: c000 00c0 0000 c000 00c0 0000 c000 00c1  ................
0001a380: 0000 c100 00c1 0000 c100 00c1 0000 c100  ................
0001a390: 00c1 0000 c100 00c1 0000 c200 00c2 0000  ................
0001a3a0: c200 00c2 0000 c200 00c2 0000 c200 00c2  ................
0001a3b0: 0000 c200 00c3 0000 c300 00c3 0000 c300  ................
0001a3c0: 00c3 0000 c300 00c3 0000 c300 00c3 0000  ................
0001a3d0: c400 00c4 0000 c400 00c4 0000 c400 00c4  ................
0001a3e0: 0000 c400 00c4 0000 c400 00c5 0000 c500  ................
0001a3f0: 00c5 0000 bc00 008e 0000 8300 0083 0000  ................
0001a400: 8200 0082 0000 8200 0082 0000 8200 0082  ................
0001a410: 0000 8200 0082 0000 8200 0082 0000 8200  ................
0001a420: 0081 0000 8100 0081 0000 8100 0081 0000  ................
0001a430: 8100 0081 0000 8100 0081 0000 8100 0081  ................
0001a440: 0000 8000 0080 0000 8000 0080 0000 8000  ................
0001a450: 0080 0000 8000 0080 0000 8000 0080 0000  ................
0001a460: 8000 0080 0000 7f00 007f 0000 7f00 007f  ................
0001a470: 0000 7f00 007f 0000 7f00 007f 0000 7f00  ................
0001a480: 007f 0000 7f00 007e 0000 7e00 007e 0000  .......~..~..~..
0001a490: 7e00 007e 0000 7e00 007e 0000 7e00 007e  ~..~..~..~..~..~
0001a4a0: 0000 7e00 007e 0000 7d00 007d 0000 7d00  ..~..~..}..}..}.
0001a4b0: 007d 0000 7d00 007d 0000 7d00 007d 0000  .}..}..}..}..}..
0001a4c0: 7d00 007d 0000 7d00 007c 0000 7c00 007c  }..}..}..|..|..|
0001a4d0: 0000 7c00 007c 0000 7d1d 1d7f 7272 7f7f  ..|..|..}...rr..
0001a4e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a4f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a500: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a510: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a520: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a530: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a540: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a550: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a560: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a570: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a580: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a590: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a5a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a5b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a5c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a5d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a5e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a5f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a600: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a610: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a620: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a630: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a640: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a650: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a660: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a670: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a680: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a690: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a6a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a6b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a6c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a6d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a6e0: 7f7f 7f7f 7f7f 7f7f 827b 7ba6 3232 c000  .........{{.22..
0001a6f0: 00c0 0000 c000 00c0 0000 c000 00c1 0000  ................
0001a700: c100 00c1 0000 c100 00c1 0000 c100 00c1  ................
0001a710: 0000 c100 00c1 0000 c100 00c2 0000 c200  ................
0001a720: 00c2 0000 c200 00c2 0000 c200 00c2 0000  ................
0001a730: c200 00c2 0000 c300 00c3 0000 c300 00c3  ................
0001a740: 0000 c300 00c3 0000 c300 00c3 0000 c300  ................
0001a750: 00c4 0000 c400 00c4 0000 c400 00c4 0000  ................
0001a760: c400 00c4 0000 c400 00c4 0000 c500 00c5  ................
0001a770: 0000 c500 00c5 0000 b200 0088 0000 8300  ................
0001a780: 0083 0000 8200 0082 0000 8200 0082 0000  ................
0001a790: 8200 0082 0000 8200 0082 0000 8200 0082  ................
0001a7a0: 0000 8200 0081 0000 8100 0081 0000 8100  ................
0001a7b0: 0081 0000 8100 0081 0000 8100 0081 0000  ................
0001a7c0: 8100 0081 0000 8100 0080 0000 8000 0080  ................
0001a7d0: 0000 8000 0080 0000 8000 0080 0000 8000  ................
0001a7e0: 0080 0000 8000 0080 0000 7f00 007f 0000  ................
0001a7f0: 7f00 007f 0000 7f00 007f 0000 7f00 007f  ................
0001a800: 0000 7f00 007f 0000 7f00 007e 0000 7e00  ...........~..~.
0001a810: 007e 0000 7e00 007e 0000 7e00 007e 0000  .~..~..~..~..~..
0001a820: 7e00 007e 0000 7e00 007e 0000 7d00 007d  ~..~..~..~..}..}
0001a830: 0000 7d00 007d 0000 7d00 007d 0000 7d00  ..}..}..}..}..}.
0001a840: 007d 0000 7d00 007d 0000 7d00 007d 0000  .}..}..}..}..}..
0001a850: 7c00 007c 0000 7c00 007c 0101 7e3a 3a7f  |..|..|..|..~::.
0001a860: 7c7c 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ||..............
0001a870: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a880: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a890: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a8a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a8b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a8c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a8d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a8e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a8f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a900: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a910: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a920: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a930: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a940: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a950: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a960: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a970: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a980: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a990: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a9a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a9b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a9c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a9d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a9e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001a9f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001aa00: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001aa10: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001aa20: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001aa30: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001aa40: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001aa50: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001aa60: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 8771 71b1  .............qq.
0001aa70: 1d1d c000 00c0 0000 c000 00c0 0000 c100  ................
0001aa80: 00c1 0000 c100 00c1 0000 c100 00c1 0000  ................
0001aa90: c100 00c1 0000 c100 00c2 0000 c200 00c2  ................
0001aaa0: 0000 c200 00c2 0000 c200 00c2 0000 c200  ................
0001aab0: 00c2 0000 c200 00c3 0000 c300 00c3 0000  ................
0001aac0: c300 00c3 0000 c300 00c3 0000 c300 00c3  ................
0001aad0: 0000 c400 00c4 0000 c400 00c4 0000 c400  ................
0001aae0: 00c4 0000 c400 00c4 0000 c400 00c5 0000  ................
0001aaf0: c500 00c5 0000 c500 00c4 0000 a600 0084  ................
0001ab00: 0000 8300 0083 0000 8200 0082 0000 8200  ................
0001ab10: 0082 0000 8200 0082 0000 8200 0082 0000  ................
0001ab20: 8200 0082 0000 8200 0082 0000 8100 0081  ................
0001ab30: 0000 8100 0081 0000 8100 0081 0000 8100  ................
0001ab40: 0081 0000 8100 0081 0000 8100 0080 0000  ................
0001ab50: 8000 0080 0000 8000 0080 0000 8000 0080  ................
0001ab60: 0000 8000 0080 0000 8000 0080 0000 7f00  ................
0001ab70: 007f 0000 7f00 007f 0000 7f00 007f 0000  ................
0001ab80: 7f00 007f 0000 7f00 007f 0000 7f00 007e  ...............~
0001ab90: 0000 7e00 007e 0000 7e00 007e 0000 7e00  ..~..~..~..~..~.
0001aba0: 007e 0000 7e00 007e 0000 7e00 007e 0000  .~..~..~..~..~..
0001abb0: 7e00 007d 0000 7d00 007d 0000 7d00 007d  ~..}..}..}..}..}
0001abc0: 0000 7d00 007d 0000 7d00 007d 0000 7d00  ..}..}..}..}..}.
0001abd0: 007d 0000 7c00 007c 0000 7c00 007c 0606  .}..|..|..|..|..
0001abe0: 7e54 547f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ~TT.............
0001abf0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ac00: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ac10: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ac20: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ac30: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ac40: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ac50: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ac60: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ac70: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ac80: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ac90: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001aca0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001acb0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001acc0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001acd0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ace0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001acf0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ad00: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ad10: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ad20: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ad30: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ad40: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ad50: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ad60: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ad70: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ad80: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ad90: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ada0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001adb0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001adc0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001add0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ade0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001adf0: 915b 5bbd 0a0a c000 00c0 0000 c000 00c1  .[[.............
0001ae00: 0000 c100 00c1 0000 c100 00c1 0000 c100  ................
0001ae10: 00c1 0000 c100 00c1 0000 c200 00c2 0000  ................
0001ae20: c200 00c2 0000 c200 00c2 0000 c200 00c2  ................
0001ae30: 0000 c200 00c3 0000 c300 00c3 0000 c300  ................
0001ae40: 00c3 0000 c300 00c3 0000 c300 00c3 0000  ................
0001ae50: c400 00c4 0000 c400 00c4 0000 c400 00c4  ................
0001ae60: 0000 c400 00c4 0000 c400 00c4 0000 c500  ................
0001ae70: 00c5 0000 c500 00c5 0000 c500 00c2 0000  ................
0001ae80: 9a00 0083 0000 8300 0083 0000 8300 0082  ................
0001ae90: 0000 8200 0082 0000 8200 0082 0000 8200  ................
0001aea0: 0082 0000 8200 0082 0000 8200 0082 0000  ................
0001aeb0: 8100 0081 0000 8100 0081 0000 8100 0081  ................
0001aec0: 0000 8100 0081 0000 8100 0081 0000 8100  ................
0001aed0: 0080 0000 8000 0080 0000 8000 0080 0000  ................
0001aee0: 8000 0080 0000 8000 0080 0000 8000 0080  ................
0001aef0: 0000 7f00 007f 0000 7f00 007f 0000 7f00  ................
0001af00: 007f 0000 7f00 007f 0000 7f00 007f 0000  ................
0001af10: 7f00 007f 0000 7e00 007e 0000 7e00 007e  ......~..~..~..~
0001af20: 0000 7e00 007e 0000 7e00 007e 0000 7e00  ..~..~..~..~..~.
0001af30: 007e 0000 7e00 007d 0000 7d00 007d 0000  .~..~..}..}..}..
0001af40: 7d00 007d 0000 7d00 007d 0000 7d00 007d  }..}..}..}..}..}
0001af50: 0000 7d00 007d 0000 7c00 007c 0000 7c00  ..}..}..|..|..|.
0001af60: 007d 1111 7f69 697f 7f7f 7f7f 7f7f 7f7f  .}...ii.........
0001af70: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001af80: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001af90: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001afa0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001afb0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
